C:\projects\job4j_tracker>jstat -gc 4216 1s 10
 S0C    S1C    S0U    S1U      EC       EU        OC         OU       MC     MU    CCSC   CCSU   YGC     YGCT    FGC    FGCT    CGC    CGCT     GCT
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021

C:\projects\job4j_tracker>jmap -histo 4216
No dump file specified
 num     #instances         #bytes  class name (module)
 125:            41           3488  [Ljava.lang.invoke.MethodHandle; (java.base@15)
 126:           108           3456  java.lang.invoke.BoundMethodHandle$Species_L (java.base@15)
 127:           209           3344  jdk.internal.reflect.DelegatingConstructorAccessorImpl (java.base@15)
 128:           166           3320  [Lcom.sun.jmx.mbeanserver.MXBeanMapping; (java.management@15)
 129:           134           3216  java.net.Inet4Address (java.base@15)
 130:            79           3160  com.sun.management.internal.DiagnosticCommandArgumentInfo (jdk.management@15)
 131:            49           3136  javax.management.openmbean.OpenMBeanAttributeInfoSupport (java.management@15)
 132:            70           3112  [Ljava.lang.reflect.Field; (java.base@15)
 133:            91           2912  java.util.logging.LogManager$LogNode (java.logging@15)
 134:            55           2888  [Ljavax.management.MBeanAttributeInfo; (java.management@15)
 135:           115           2760  java.util.Arrays$ArrayItr (java.base@15)
 136:           104           2744  [[C (java.base@15)
 137:           111           2664  java.util.concurrent.CopyOnWriteArrayList (java.base@15)
 138:            65           2600  org.postgresql.PGProperty
 139:            54           2592  javax.management.MBeanInfo (java.management@15)
 140:           155           2480  java.util.Collections$UnmodifiableSet (java.base@15)
 141:            85           2368  [Ljava.io.ObjectStreamField; (java.base@15)
 142:            58           2320  java.lang.invoke.BoundMethodHandle$Species_LL (java.base@15)
 143:           137           2192  [Ljava.security.Principal; (java.base@15)
 144:           137           2192  java.security.ProtectionDomain$Key (java.base@15)
 145:           134           2144  java.util.HashMap$EntrySet (java.base@15)
 146:            38           2128  jdk.internal.org.objectweb.asm.SymbolTable$Entry (java.base@15)
 147:            53           2120  sun.security.util.NamedCurve (java.base@15)
 148:            66           2112  java.lang.invoke.LambdaForm$Kind (java.base@15)
 149:            44           2112  java.lang.invoke.LambdaFormEditor$Transform (java.base@15)
 150:             2           2080  [Ljdk.internal.org.objectweb.asm.SymbolTable$Entry; (java.base@15)
 151:            65           2080  javax.management.MBeanAttributeInfo (java.management@15)
 152:           128           2048  java.lang.Character (java.base@15)
 153:            84           2016  java.util.concurrent.ConcurrentSkipListMap$Node (java.base@15)
 154:            36           2016  java.util.logging.Logger (java.logging@15)
 155:            36           2016  sun.util.calendar.ZoneInfo (java.base@15)
 156:            41           1968  com.sun.management.internal.DiagnosticCommandInfo (jdk.management@15)
 157:            48           1920  java.lang.invoke.DirectMethodHandle$Constructor (java.base@15)
 158:            60           1920  jdk.internal.loader.BuiltinClassLoader$LoadedModule (java.base@15)
 159:            59           1888  java.lang.ref.ReferenceQueue (java.base@15)
 160:            72           1728  java.lang.module.ModuleDescriptor$Provides (java.base@15)
 161:            53           1696  java.security.spec.EllipticCurve (java.base@15)
 162:            53           1696  sun.security.util.ObjectIdentifier (java.base@15)
 163:            42           1680  java.net.InetAddress$CachedAddresses (java.base@15)
 164:            70           1680  jdk.internal.module.SystemModuleFinders$2 (java.base@15)
 165:            68           1632  sun.reflect.generics.tree.SimpleClassTypeSignature (java.base@15)
 166:             2           1584  [[B (java.base@15)
 167:            99           1584  jdk.internal.reflect.DelegatingMethodAccessorImpl (java.base@15)
 168:            38           1520  javax.management.MBeanOperationInfo (java.management@15)
 169:            62           1488  java.util.Arrays$ArrayList (java.base@15)
 170:            31           1488  jdk.internal.ref.CleanerImpl$PhantomCleanableRef (java.base@15)
 171:            37           1480  java.util.logging.Logger$ConfigurationData (java.logging@15)
 172:            61           1464  java.lang.module.ResolvedModule (java.base@15)
 173:            61           1464  jdk.internal.module.SystemModuleFinders$SystemModuleReader (java.base@15)
 174:            30           1440  java.time.temporal.ValueRange (java.base@15)
 175:            29           1392  java.util.WeakHashMap (java.base@15)
 176:            42           1344  java.net.InetAddress$CachedLocalHost (java.base@15)
 177:            42           1344  javax.management.MBeanParameterInfo (java.management@15)
 178:            45           1336  [Ljavax.management.MBeanOperationInfo; (java.management@15)
 179:            71           1320  [Lsun.reflect.generics.tree.TypeArgument; (java.base@15)
 180:            41           1312  com.sun.management.internal.DiagnosticCommandImpl$Wrapper (jdk.management@15)
 181:            41           1312  java.util.concurrent.ConcurrentSkipListMap$KeyIterator (java.base@15)
 182:            54           1296  java.security.spec.ECPoint (java.base@15)
 183:            39           1248  jdk.internal.reflect.UnsafeQualifiedStaticLongFieldAccessorImpl (java.base@15)
 184:            30           1200  java.lang.invoke.DirectMethodHandle$Accessor (java.base@15)
 185:            30           1200  java.time.temporal.ChronoField (java.base@15)
 186:            38           1184  [Ljava.math.BigInteger; (java.base@15)
 187:            21           1176  java.util.LinkedHashMap (java.base@15)
 188:            29           1160  java.io.ObjectStreamClass$FieldReflector (java.base@15)
 189:            29           1160  java.security.AccessControlContext (java.base@15)
 190:            47           1128  java.util.jar.Attributes$Name (java.base@15)
 191:            70           1120  java.util.HashMap$KeySet (java.base@15)
 192:            27           1080  java.lang.invoke.MethodHandleImpl$AsVarargsCollector (java.base@15)
 193:             2           1064  [Ljava.lang.Integer; (java.base@15)
 194:            66           1056  sun.reflect.generics.tree.ClassTypeSignature (java.base@15)
 195:             1           1048  [Lsun.security.util.KnownOIDs; (java.base@15)
 196:             1           1040  [Ljava.lang.Long; (java.base@15)
 197:            65           1040  jdk.internal.module.SystemModuleFinders$3 (java.base@15)
 198:            41           1024  [Lcom.sun.management.internal.DiagnosticCommandArgumentInfo; (jdk.management@15)
 199:            32           1024  java.lang.ThreadLocal$ThreadLocalMap$Entry (java.base@15)
 200:            18           1008  sun.security.ec.SunEC$ProviderServiceA (jdk.crypto.ec@15)
 201:            31            992  java.lang.invoke.VarHandle$AccessMode (java.base@15)
 202:            41            984  com.sun.jmx.mbeanserver.PerInterface$MethodAndSig (java.management@15)
 203:            41            984  java.net.InetAddress$NameServiceAddresses (java.base@15)
 204:            61            976  java.lang.ref.ReferenceQueue$Lock (java.base@15)
 205:            24            960  com.sun.jmx.mbeanserver.MXBeanSupport (java.management@15)
 206:            30            960  java.security.Provider$EngineDescription (java.base@15)
 207:            17            952  javax.management.openmbean.CompositeType (java.management@15)
 208:            23            920  java.lang.Package$VersionInfo (java.base@15)
 209:            19            912  javax.management.openmbean.ArrayType (java.management@15)
 210:            37            904  [Ljavax.management.MBeanParameterInfo; (java.management@15)
 211:             4            896  jdk.internal.org.objectweb.asm.MethodWriter (java.base@15)
 212:            16            896  sun.security.ec.SunEC$ProviderService (jdk.crypto.ec@15)
 213:             3            888  [[Ljava.lang.String; (java.base@15)
 214:             6            864  [Ljava.lang.invoke.MemberName; (java.base@15)
 215:            36            864  java.lang.management.ManagementPermission (java.management@15)
 216:            25            800  com.sun.jmx.mbeanserver.WeakIdentityHashMap$IdentityWeakReference (java.management@15)
 217:            20            800  sun.reflect.generics.repository.MethodRepository (java.base@15)
 218:            14            784  javax.management.openmbean.OpenMBeanParameterInfoSupport (java.management@15)
 219:            32            768  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping (java.management@15)
 220:            24            768  java.lang.Package (java.base@15)
 221:            12            768  java.nio.DirectByteBuffer (java.base@15)
 222:            33            736  [Ljava.lang.reflect.Type; (java.base@15)
 223:            23            736  sun.management.MappedMXBeanType$BasicMXBeanType (java.management@15)
 224:            18            720  java.lang.invoke.BoundMethodHandle$Species_LJ (java.base@15)
 225:            11            704  org.postgresql.core.v3.SimpleQuery
 226:             7            680  [D (java.base@15)
 227:            35            672  [Lsun.reflect.generics.tree.FieldTypeSignature; (java.base@15)
 228:            28            672  java.time.LocalTime (java.base@15)
 229:            41            656  jdk.internal.reflect.BootstrapConstructorAccessorImpl (java.base@15)
 230:            27            648  java.util.Collections$SingletonList (java.base@15)
 231:            20            640  sun.reflect.generics.tree.MethodTypeSignature (java.base@15)
 232:             3            624  [Ljava.lang.invoke.LambdaForm; (java.base@15)
 233:            26            624  com.sun.jmx.mbeanserver.NamedObject (java.management@15)
 234:            26            624  java.security.spec.ECFieldF2m (java.base@15)
 235:            25            600  java.util.Collections$UnmodifiableRandomAccessList (java.base@15)
 236:            18            576  java.lang.invoke.MethodHandleNatives$CallSiteContext (java.base@15)
 237:             9            576  java.net.URL (java.base@15)
 238:            18            576  java.util.concurrent.locks.ReentrantLock$NonfairSync (java.base@15)
 239:             7            560  java.util.concurrent.TimeUnit (java.base@15)
 240:            14            560  javax.management.openmbean.SimpleType (java.management@15)
 241:            10            560  sun.invoke.util.Wrapper (java.base@15)
 242:             7            560  sun.nio.ch.NioSocketImpl (java.base@15)
 243:            23            552  java.lang.invoke.Invokers (java.base@15)
 244:            23            552  java.lang.invoke.LambdaFormEditor$TransformKey (java.base@15)
 245:            23            552  java.time.Duration (java.base@15)
 246:            23            552  sun.reflect.generics.factory.CoreReflectionFactory (java.base@15)
 247:            34            544  java.util.ImmutableCollections$ListN (java.base@15)
 248:             1            528  [Ljava.lang.Character; (java.base@15)
 249:            11            528  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeMapping (java.management@15)
 250:            22            528  jdk.internal.reflect.NativeMethodAccessorImpl (java.base@15)
 251:            13            520  com.sun.jmx.mbeanserver.PerInterface (java.management@15)
 252:            16            512  java.lang.invoke.MethodHandles$Lookup (java.base@15)
 253:            16            512  java.time.temporal.ChronoUnit (java.base@15)
 254:            21            504  java.lang.RuntimePermission (java.base@15)
 255:             7            496  [Lsun.invoke.util.Wrapper; (java.base@15)
 256:             6            480  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry; (java.base@15)
 257:            12            480  java.io.FileDescriptor (java.base@15)
 258:            12            480  java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite (java.base@15)
 259:            20            480  sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl (java.base@15)
 260:            20            480  sun.reflect.generics.scope.MethodScope (java.base@15)
 261:            19            456  java.lang.Class$AnnotationData (java.base@15)
 262:             8            448  java.lang.invoke.BoundMethodHandle$Species_LLLLLLL (java.base@15)
 263:            14            448  java.lang.invoke.VarHandle$AccessDescriptor (java.base@15)
 264:             8            448  sun.management.MemoryPoolImpl (java.management@15)
 265:            20            440  [Ljavax.management.MBeanNotificationInfo; (java.management@15)
 266:            11            440  java.lang.OutOfMemoryError (java.base@15)
 267:             1            432  [[[C (java.base@15)
 268:             9            432  java.lang.invoke.BoundMethodHandle$SpeciesData (java.base@15)
 269:            27            432  java.security.spec.ECFieldFp (java.base@15)
 270:             9            432  java.util.Hashtable (java.base@15)
 271:            18            432  java.util.concurrent.ConcurrentSkipListMap$Index (java.base@15)
 272:            18            432  javax.management.StandardMBean (java.management@15)
 273:             9            424  [Ljava.util.Hashtable$Entry; (java.base@15)
 274:            13            416  sun.security.jca.ProviderConfig (java.base@15)
 275:            24            408  [Lsun.reflect.generics.tree.FormalTypeParameter; (java.base@15)
 276:            17            408  java.io.ObjectStreamClass$ExceptionInfo (java.base@15)
 277:            17            408  sun.nio.ch.OptionKey (java.base@15)
 278:            17            408  sun.nio.ch.SocketOptionRegistry$RegistryKey (java.base@15)
 279:             5            400  [Ljava.nio.ByteBuffer; (java.base@15)
 280:            10            400  java.util.IdentityHashMap (java.base@15)
 281:            10            400  sun.nio.fs.WindowsPath (java.base@15)
 282:             7            392  java.nio.HeapByteBuffer (java.base@15)
 283:             7            392  java.util.Properties (java.base@15)
 284:             8            384  java.lang.invoke.BoundMethodHandle$Species_LLLLL (java.base@15)
 285:            12            384  jdk.jfr.internal.LogTag (jdk.jfr@15)
 286:            16            384  sun.management.MemoryUsageCompositeData (java.management@15)
 287:             1            376  com.intellij.rt.execution.application.AppMainV2$1
 288:             1            376  java.lang.ref.Finalizer$FinalizerThread (java.base@15)
 289:             1            376  java.util.logging.LogManager$Cleaner (java.logging@15)
 290:             1            376  jdk.internal.misc.InnocuousThread (java.base@15)
 291:            23            368  java.lang.invoke.LambdaFormEditor (java.base@15)
 292:             1            368  java.lang.ref.Reference$ReferenceHandler (java.base@15)
 293:             9            360  [Ljava.lang.invoke.BoundMethodHandle$SpeciesData; (java.base@15)
 294:            20            360  [Lsun.reflect.generics.tree.TypeSignature; (java.base@15)
 295:             9            360  sun.util.resources.Bundles$BundleReference (java.base@15)
 296:             8            352  [Ljava.lang.invoke.MethodType; (java.base@15)
 297:             4            352  java.util.regex.Pattern (java.base@15)
 298:            11            352  jdk.internal.org.objectweb.asm.Type (java.base@15)
 299:            11            352  jdk.internal.reflect.UnsafeQualifiedStaticObjectFieldAccessorImpl (java.base@15)
 300:            11            352  org.postgresql.core.NativeQuery
 301:             7            336  java.io.ObjectInputStream$FilterValues (java.base@15)
 302:             7            336  java.lang.invoke.BoundMethodHandle$Species_LLLL (java.base@15)
 303:             6            336  java.nio.DirectLongBufferU (java.base@15)
 304:            14            336  org.postgresql.core.ServerVersion
 305:             3            336  sun.security.provider.HashDrbg (java.base@15)
 306:            21            336  sun.util.logging.internal.LoggingProviderImpl$JULWrapper (java.logging@15)
 307:             3            328  [Z (java.base@15)
 308:             8            320  java.lang.invoke.DirectMethodHandle$Interface (java.base@15)
 309:             8            320  jdk.internal.loader.NativeLibraries$NativeLibraryImpl (java.base@15)
 310:             8            320  sun.management.MemoryPoolImpl$CollectionSensor (java.management@15)
 311:             8            320  sun.management.MemoryPoolImpl$PoolSensor (java.management@15)
 312:             5            320  sun.nio.cs.SingleByte$Encoder (java.base@15)
 313:             8            320  sun.rmi.transport.tcp.TCPEndpoint (java.rmi@15)
 314:            17            312  [Ljavax.management.MBeanConstructorInfo; (java.management@15)
 315:            13            312  java.util.concurrent.atomic.AtomicLong (java.base@15)
 316:             2            304  jdk.internal.org.objectweb.asm.ClassWriter (java.base@15)
 317:            12            288  com.sun.jmx.remote.util.ClassLogger (java.management@15)
 318:            12            288  java.net.StandardSocketOptions$StdSocketOption (java.base@15)
 319:             9            288  java.util.ArrayList$Itr (java.base@15)
 320:             9            288  java.util.Collections$UnmodifiableMap (java.base@15)
 321:             9            288  java.util.Hashtable$Entry (java.base@15)
 322:            18            288  java.util.concurrent.locks.ReentrantLock (java.base@15)
 323:             9            288  java.util.logging.Level (java.logging@15)
 324:             9            288  java.util.logging.Level$KnownLevel (java.logging@15)
 325:             9            288  javax.management.MBeanNotificationInfo (java.management@15)
 326:             9            288  sun.util.resources.Bundles$CacheKey (java.base@15)
 327:             1            280  [Ljava.lang.invoke.LambdaForm$Kind; (java.base@15)
 328:             1            280  [Lorg.postgresql.PGProperty;
 329:             7            280  javax.management.remote.rmi.RMIConnectionImpl$4 (java.management.rmi@15)
 330:             5            280  jdk.internal.org.objectweb.asm.Label (java.base@15)
 331:             7            280  sun.util.locale.provider.LocaleResources$ResourceReference (java.base@15)
 332:             7            264  [Ljavax.management.openmbean.OpenType; (java.management@15)
 333:            11            264  java.lang.invoke.MethodHandleImpl$Intrinsic (java.base@15)
 334:            11            264  java.security.Permissions (java.base@15)
 335:             8            256  java.lang.reflect.ProxyGenerator$PrimitiveTypeInfo (java.base@15)
 336:            16            256  java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry (java.base@15)
 337:            16            256  java.util.concurrent.atomic.AtomicInteger (java.base@15)
 338:             6            240  java.net.Socket (java.base@15)
 339:            10            240  java.nio.charset.CoderResult (java.base@15)
 340:            10            240  java.nio.file.StandardOpenOption (java.base@15)
 341:             5            240  sun.nio.cs.UTF_8$Encoder (java.base@15)
 342:             5            232  [Ljava.lang.invoke.LambdaForm$NamedFunction; (java.base@15)
 343:             7            224  org.postgresql.core.Parser$SqlParseState
 344:             7            224  org.postgresql.core.SqlCommand
 345:             9            216  com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$ListenerWrapper (java.management@15)
 346:             9            216  java.util.ArrayDeque (java.base@15)
 347:             9            216  java.util.LinkedList$Node (java.base@15)
 348:             9            216  org.postgresql.shaded.com.ongres.scram.common.ScramAttributes
 349:             9            216  sun.rmi.runtime.Log$LoggerLog (java.rmi@15)
 350:             9            216  sun.util.logging.PlatformLogger$Level (java.base@15)
